,date,Code,CO,NO_2,NOx,O_3,PM10,SO_2,NO,station,type,lat,lon
294,2018-06-01,mc085,,7.519504830917875,8.422524154589372,76.53792270531402,17.224214975845406,,0.6028985507246376,Friedrichshagen,Stadtrand,52.44769722222222,13.64705
295,2018-07-01,mc143,,37.55428938756428,65.24526647966339,,21.6505376344086,,18.144284712482463,Silbersteinstraße,Verkehr,52.467511111111115,13.441650000000001
296,2018-07-01,mc171,,16.356182795698924,19.78745909303413,,16.288978494623652,,2.268700327255726,Mitte,Hintergrund,52.51360555555556,13.418833333333334
297,2018-07-01,mc018,,16.01309022907901,17.702372604020574,,,,1.1270453482935952,Schöneberg,Hintergrund,52.48581388888889,13.348775
298,2018-07-01,mc032,,10.951028517999065,12.113195418419823,68.72079667644184,10.9744623655914,,0.7061711079943898,Grunewald,Stadtrand,52.47319166666667,13.225144444444444
299,2018-07-01,mc027,,9.302663734115349,10.387646627565983,78.10472183263208,,,0.7079667644183772,Marienfelde,Stadtrand,52.398405555555556,13.368102777777779
300,2018-07-01,mc124,,41.95026881720429,79.8629179959825,,20.42880184331797,,24.809021623537753,Mariendorfer Damm,Verkehr,52.43805555555555,13.3875
301,2018-07-01,mc145,,8.547043010752686,9.288000977517106,66.22528050490884,,,0.5481427174975562,Frohnau,Stadtrand,52.65326944444444,13.296080555555555
302,2018-07-01,mc174,0.23911290322580647,28.20886459263037,43.73831229546518,,20.010226741467974,1.0521856007480128,10.191306472863277,Frankfurter Allee,Verkehr,52.514072222222225,13.469930555555555
303,2018-07-01,mc042,,15.746212121212123,18.23582600195504,74.60176651305683,19.03091397849462,,1.6210899315738023,Neukölln,Hintergrund,52.48943888888889,13.430855555555555
304,2018-07-01,mc010,,19.599217986314763,22.65347018572825,71.3078541374474,16.888440860215052,,2.013196480938417,Wedding,Hintergrund,52.543040999999995,13.349326000000001
305,2018-07-01,mc117,0.2643817204301075,38.645776842761414,64.27761025401277,,19.982410004675085,,16.7720469066542,Schildhornstraße,Verkehr,52.46361111111111,13.318249999999999
306,2018-07-01,mc077,,9.75830889540567,11.182429130009778,63.35771889400922,15.530797101449275,,0.9619990224828934,Buch,Stadtrand,52.64416666666666,13.483055555555556
307,2018-07-01,mw088,0.25292776998597477,37.01338242169237,58.475875515321526,63.71756661991585,18.77016129032258,,14.039562879850397,Messwagen Leipziger Str.,Verkehr,52.510222222222225,13.38811111111111
308,2018-07-01,mc282,,13.585670874240304,16.533426834969614,,,0.6434081346423562,1.93869798971482,Karlshorst,Hintergrund,52.485296,13.529504000000001
309,2018-07-01,mc220,,37.58152705172341,64.56731055293466,,23.5739247311828,,17.675644948786605,Karl-Marx-Straße,Verkehr,52.48166944444445,13.433966666666667
310,2018-07-01,mc085,,7.724462365591397,8.819525904203322,77.57673509286411,15.708333333333334,,0.6951368523949167,Friedrichshagen,Stadtrand,52.44769722222222,13.64705
311,2018-07-01,mc115,,38.3713768115942,69.76291491351098,,,,20.637213651238902,Hardenbergplatz,Verkehr,52.5066,13.332972222222223
312,2018-08-01,mc115,,42.81346423562414,73.04692613370736,,,,19.816327723235155,Hardenbergplatz,Verkehr,52.5066,13.332972222222223
313,2018-08-01,mc124,,44.490320455607964,86.0421589669486,,20.5602394916911,,27.18862184254891,Mariendorfer Damm,Verkehr,52.43805555555555,13.3875
314,2018-08-01,mc143,,48.30889540566959,89.63563049853374,,24.638440860215052,,27.045943304007817,Silbersteinstraße,Verkehr,52.467511111111115,13.441650000000001
315,2018-08-01,mc282,,15.745324918186066,18.36150070126227,,,0.5147849462365592,1.7432795698924732,Karlshorst,Hintergrund,52.485296,13.529504000000001
316,2018-08-01,mw088,0.3158017765310894,46.212014960261804,83.18758765778401,60.02635577372605,20.076612903225808,,24.2038920056101,Messwagen Leipziger Str.,Verkehr,52.510222222222225,13.38811111111111
317,2018-08-01,mc220,,46.52289141414142,87.63176767676768,,24.18222222222222,,26.928636363636365,Karl-Marx-Straße,Verkehr,52.48166944444445,13.433966666666667
318,2018-08-01,mc032,,11.653385184240724,12.335357431255048,72.29154978962133,13.018115942028988,,0.44993943644013773,Grunewald,Stadtrand,52.47319166666667,13.225144444444444
319,2018-08-01,mc010,,24.633308895405666,29.25,71.7346306685367,18.181451612903224,,3.035434995112414,Wedding,Hintergrund,52.543040999999995,13.349326000000001
320,2018-08-01,mc171,,22.077468230694045,26.51319648093842,,21.97763929618768,,2.8957722385141738,Mitte,Hintergrund,52.51360555555556,13.418833333333334
321,2018-08-01,mc077,,12.074371487725525,12.922058932268559,69.14662225338945,18.310834502103784,,0.8330145777551108,Buch,Stadtrand,52.64416666666666,13.483055555555556
322,2018-08-01,mc042,,19.836876832844574,23.077712609970675,73.56860682561944,22.84145628798504,,2.143647201326023,Neukölln,Hintergrund,52.48943888888889,13.430855555555555
323,2018-08-01,mc018,,17.5715537968343,20.295481867361246,,,,1.834076337407333,Schöneberg,Hintergrund,52.48581388888889,13.348775
324,2018-08-01,mc027,,10.66173144488362,11.49615173473869,82.21656236275801,,,0.5141798418972333,Marienfelde,Stadtrand,52.398405555555556,13.368102777777779
325,2018-08-01,mc145,,9.907725572697522,10.490649836372135,72.87359747545582,,,0.3744156147732586,Frohnau,Stadtrand,52.65326944444444,13.296080555555555
326,2018-08-01,mc174,0.3100794331844104,37.57378923676121,64.01860898128062,,22.830474778844348,0.5384748102139406,17.310319297089894,Frankfurter Allee,Verkehr,52.514072222222225,13.469930555555555
327,2018-08-01,mc117,0.32317087424029917,43.709599501324604,74.83343073087111,,20.73965638148668,,20.423913043478265,Schildhornstraße,Verkehr,52.46361111111111,13.318249999999999
328,2018-08-01,mc085,,9.194074333800838,9.857994389901824,81.8876811594203,16.080645161290327,,0.4762155212716223,Friedrichshagen,Stadtrand,52.44769722222222,13.64705
329,2018-09-01,mc171,,29.672282608695653,40.1790458937198,,24.416540404040404,,6.883574879227053,Mitte,Hintergrund,52.51360555555556,13.418833333333334
330,2018-09-01,mc282,,21.104430171278,29.04407663592446,,,0.704229797979798,5.200516029863857,Karlshorst,Hintergrund,52.485296,13.529504000000001
331,2018-09-01,mc145,,11.486202553485162,12.933122843340236,54.1311922015183,,,0.9480797101449274,Frohnau,Stadtrand,52.65326944444444,13.296080555555555
332,2018-09-01,mc124,,46.95117845117845,102.04162457912457,,22.22962962962963,,36.0685606060606,Mariendorfer Damm,Verkehr,52.43805555555555,13.3875
333,2018-09-01,mc085,,11.286616161616163,12.513383838383838,62.66968599033817,16.104166666666664,,0.7964646464646467,Friedrichshagen,Stadtrand,52.44769722222222,13.64705
334,2018-09-01,mc042,,27.7416425120773,36.78878019323671,51.35528812974465,25.06018806073154,,5.974432367149758,Neukölln,Hintergrund,52.48943888888889,13.430855555555555
335,2018-09-01,mc077,,14.821575224292616,16.77558661145618,50.80376121463079,15.186853002070393,,1.3147860593512766,Buch,Stadtrand,52.64416666666666,13.483055555555556
336,2018-09-01,mc117,0.36573232323232324,46.16729797979797,85.30037878787881,,23.009946514837818,,25.63775252525253,Schildhornstraße,Verkehr,52.46361111111111,13.318249999999999
337,2018-09-01,mc174,0.356268115942029,41.23544685990338,72.27542819499341,,25.65815217391304,0.3995427881297447,20.300812472551602,Frankfurter Allee,Verkehr,52.514072222222225,13.469930555555555
338,2018-09-01,mc027,,12.820410628019326,14.090338164251206,62.23756038647343,,,0.8556159420289855,Marienfelde,Stadtrand,52.398405555555556,13.368102777777779
339,2018-09-01,mc018,,25.623830698287225,31.81607927097057,,,,4.069834211682038,Schöneberg,Hintergrund,52.48581388888889,13.348775
340,2018-09-01,mc115,,46.55169082125604,85.63303140096619,,,,25.627657004830915,Hardenbergplatz,Verkehr,52.5066,13.332972222222223
341,2018-09-01,mc143,,52.474747474747474,109.12058080808082,,27.294927536231874,,37.11035353535354,Silbersteinstraße,Verkehr,52.467511111111115,13.441650000000001
342,2018-09-01,mc032,,13.179166666666669,14.592089371980677,54.99426328502416,14.785858585858588,,0.8890096618357487,Grunewald,Stadtrand,52.47319166666667,13.225144444444444
343,2018-09-01,mw088,0.36381469979296077,51.62165404040404,101.44501262626262,40.657160110420975,21.017658730158733,,32.617992424242416,Messwagen Leipziger Str.,Verkehr,52.510222222222225,13.38811111111111
344,2018-09-01,mc220,,52.39267676767677,109.9227272727273,,25.820833333333326,,37.65631313131313,Karl-Marx-Straße,Verkehr,52.48166944444445,13.433966666666667
345,2018-09-01,mc010,,30.059903381642513,39.347101449275364,50.86545893719808,17.766666666666666,,6.090096618357487,Wedding,Hintergrund,52.543040999999995,13.349326000000001
346,2018-10-01,mc077,,18.294599217986317,23.885630498533722,34.582690509583905,17.865591397849464,,3.6851173020527863,Buch,Stadtrand,52.64416666666666,13.483055555555556
347,2018-10-01,mc085,,14.735826001955035,18.588784053720943,47.2029941773981,20.63671274961597,,2.5223925793701385,Friedrichshagen,Stadtrand,52.44769722222222,13.64705
348,2018-10-01,mc143,,56.65669796542869,153.50520254640165,,31.398475285817497,,63.388775553572195,Silbersteinstraße,Verkehr,52.467511111111115,13.441650000000001
349,2018-10-01,mc145,,16.27974520804114,20.464352501168765,37.59952080411407,,,2.787926601215521,Frohnau,Stadtrand,52.65326944444444,13.296080555555555
350,2018-10-01,mw088,0.4253599812996727,54.95088826554465,128.43105423094906,27.85397381954184,27.26720430107527,,48.09787283777465,Messwagen Leipziger Str.,Verkehr,52.510222222222225,13.38811111111111
351,2018-10-01,mc282,,24.250116877045347,43.432854137447414,,,0.9247311827956991,12.548270219728845,Karlshorst,Hintergrund,52.485296,13.529504000000001
352,2018-10-01,mc117,0.45,50.66138063666114,115.66318691827104,,25.080645161290327,,42.58036359386289,Schildhornstraße,Verkehr,52.46361111111111,13.318249999999999
353,2018-10-01,mc027,,17.1288197543457,21.775930766288408,42.634408602150536,,,3.0211813081728933,Marienfelde,Stadtrand,52.398405555555556,13.368102777777779
354,2018-10-01,mc032,,19.26775608375778,26.327956989247316,36.33817204301074,17.878543499511242,,4.5893463497453295,Grunewald,Stadtrand,52.47319166666667,13.225144444444444
355,2018-10-01,mc220,,55.82332440817714,140.7010019550342,,32.59689638318671,,55.861925708699886,Karl-Marx-Straße,Verkehr,52.48166944444445,13.433966666666667
356,2018-10-01,mc018,,32.56158357771261,51.68569106209358,,,,12.506136044880781,Schöneberg,Hintergrund,52.48581388888889,13.348775
357,2018-10-01,mc010,,36.434410727187725,59.63452016660292,34.443686514514,23.361925708699907,,15.19206086106507,Wedding,Hintergrund,52.543040999999995,13.349326000000001
358,2018-10-01,mc124,,42.84481915933528,113.94240617960813,,26.575391006842615,,46.516803731565304,Mariendorfer Damm,Verkehr,52.43805555555555,13.3875
359,2018-10-01,mc174,0.4165062263589613,46.637957414254764,99.73225593947893,,30.905337941628268,1.0005206341110968,34.74899060733562,Frankfurter Allee,Verkehr,52.514072222222225,13.469930555555555
360,2018-10-01,mc115,,48.65690743338006,102.69822346891073,,,,35.38861617578307,Hardenbergplatz,Verkehr,52.5066,13.332972222222223
361,2018-10-01,mc042,,32.75777232351566,51.8218793828892,35.82624633431085,28.166666666666668,,12.473936418887329,Neukölln,Hintergrund,52.48943888888889,13.430855555555555
362,2018-10-01,mc171,,33.454143215363416,53.92498618725828,,27.38867461430575,,13.38715748954178,Mitte,Hintergrund,52.51360555555556,13.418833333333334
363,2018-11-01,mw088,0.5009722222222222,50.26213768115942,148.07391304347829,9.920833333333333,33.091485507246375,,64.02022946859903,Messwagen Leipziger Str.,Verkehr,52.510222222222225,13.38811111111111
364,2018-11-01,mc145,,17.415652173913042,24.227872670807454,16.984565217391303,,,4.460282953761213,Frohnau,Stadtrand,52.65326944444444,13.296080555555555
365,2018-11-01,mc018,,32.43131313131314,54.51830808080809,,,,14.456186868686869,Schöneberg,Hintergrund,52.48581388888889,13.348775
366,2018-11-01,mc010,,30.974703557312242,53.11209376372421,14.261720465524812,29.69180668365452,,14.514350021958721,Wedding,Hintergrund,52.543040999999995,13.349326000000001
367,2018-11-01,mc220,,42.33083333333333,115.36954545454546,,37.175555555555555,,47.81058080808079,Karl-Marx-Straße,Verkehr,52.48166944444445,13.433966666666667
368,2018-11-01,mc143,,51.43864734299517,184.4735507246377,,36.35688405797101,,87.08900966183576,Silbersteinstraße,Verkehr,52.467511111111115,13.441650000000001
369,2018-11-01,mc042,,28.65012077294686,46.60893719806764,15.692330917874393,30.105555555555554,,11.767028985507245,Neukölln,Hintergrund,52.48943888888889,13.430855555555555
370,2018-11-01,mc171,,27.768478260869564,42.52125603864735,,30.274516908212565,,9.63520531400966,Mitte,Hintergrund,52.51360555555556,13.418833333333334
371,2018-11-01,mc174,0.4824972551602986,39.15925010979359,103.0375164690382,,35.19179841897233,1.2619729907773385,41.81846179183136,Frankfurter Allee,Verkehr,52.514072222222225,13.469930555555555
372,2018-11-01,mc282,,22.457775738754,45.37189833113746,,,1.0617063492063492,14.991272978229501,Karlshorst,Hintergrund,52.485296,13.529504000000001
373,2018-11-01,mc032,,21.20229468599034,35.6489734299517,13.33253732981994,23.852777777777774,,9.613175230566533,Grunewald,Stadtrand,52.47319166666667,13.225144444444444
374,2018-11-01,mc085,,15.459584980237148,21.060320597277116,23.12569169960474,26.77058080808081,,3.661001317523057,Friedrichshagen,Stadtrand,52.44769722222222,13.64705
375,2018-11-01,mc124,,33.248967940272294,89.8804512516469,,31.307367149758452,,37.05315656565657,Mariendorfer Damm,Verkehr,52.43805555555555,13.3875
376,2018-11-01,mc117,0.5078661616161616,45.68257575757575,123.7486111111111,,30.33472222222223,,51.10997474747475,Schildhornstraße,Verkehr,52.46361111111111,13.318249999999999
377,2018-11-01,mc027,,20.287653711023278,29.574182037768992,16.408876811594205,,,6.094784804567413,Marienfelde,Stadtrand,52.398405555555556,13.368102777777779
378,2018-11-01,mc115,,46.639931927975404,115.40788317962229,,,,45.095696091348266,Hardenbergplatz,Verkehr,52.5066,13.332972222222223
379,2018-11-01,mc077,,16.866540404040403,25.470202020202027,16.866666666666664,26.1375,,5.5823232323232315,Buch,Stadtrand,52.64416666666666,13.483055555555556
380,2018-12-01,mc145,,13.337365591397852,17.911290322580644,28.113955119214577,,,2.9599217986314765,Frohnau,Stadtrand,52.65326944444444,13.296080555555555
381,2018-12-01,mc174,0.39001285647498846,34.48188405797101,79.77121318373071,11.4,21.334769251319038,0.9079593267882187,29.631311360448812,Frankfurter Allee,Verkehr,52.514072222222225,13.469930555555555
382,2018-12-01,mc220,,43.667240426707465,126.89630881040415,,20.919121084618983,,54.478181180670646,Karl-Marx-Straße,Verkehr,52.48166944444445,13.433966666666667
383,2018-12-01,mc282,,20.749181860682565,29.552769985974756,,,1.1809256661991585,5.7723819541841985,Karlshorst,Hintergrund,52.485296,13.529504000000001
384,2018-12-01,mc018,,23.713125292192622,33.36097475455821,,,,6.374883122954652,Schöneberg,Hintergrund,52.48581388888889,13.348775
385,2018-12-01,mc171,,24.284361851332402,33.32824918186068,,16.611559139784944,,5.913803179055633,Mitte,Hintergrund,52.51360555555556,13.418833333333334
386,2018-12-01,mw088,0.37702622295890176,38.54594330400783,102.88147605083088,21.36566577415105,18.10447214076246,,42.115469208211145,Messwagen Leipziger Str.,Verkehr,52.510222222222225,13.38811111111111
387,2018-12-01,mc010,,27.810892940626463,43.69378214118747,22.799497428704996,15.86290322580645,,10.371376811594201,Wedding,Hintergrund,52.543040999999995,13.349326000000001
388,2018-12-01,mc027,,13.54043945769051,15.397089761570827,29.1442262739598,,,1.1856591865357644,Marienfelde,Stadtrand,52.398405555555556,13.368102777777779
389,2018-12-01,mc115,,34.88806518399787,80.04031423228479,,,,29.582423362051696,Hardenbergplatz,Verkehr,52.5066,13.332972222222223
390,2018-12-01,mc117,0.3901881720430107,35.49499022482893,91.4150782013685,,16.91935483870968,,36.59298631476051,Schildhornstraße,Verkehr,52.46361111111111,13.318249999999999
391,2018-12-01,mc042,,24.89774321050618,35.321874070296225,25.015135577372607,16.690860215053767,,6.841450975392069,Neukölln,Hintergrund,52.48943888888889,13.430855555555555
392,2018-12-01,mc085,,13.75095171308355,15.435108194750551,30.921750818139312,14.318631870700592,,1.1386746143057502,Friedrichshagen,Stadtrand,52.44769722222222,13.64705
393,2018-12-01,mc032,,13.967274427302476,17.781673679289387,30.40024544179523,12.793010752688172,,2.4598527349228614,Grunewald,Stadtrand,52.47319166666667,13.225144444444444
394,2018-12-01,mc143,,37.330119214586276,116.74047452080411,,21.31410705937354,,52.012681159420275,Silbersteinstraße,Verkehr,52.467511111111115,13.441650000000001
395,2018-12-01,mc077,,15.221774193548386,21.62707722385142,27.41609821921884,14.33968719452591,,4.201979472140762,Buch,Stadtrand,52.64416666666666,13.483055555555556
396,2018-12-01,mc124,,34.17385460495559,94.47919588592798,,18.212365591397848,,39.48731884057972,Mariendorfer Damm,Verkehr,52.43805555555555,13.3875
397,2019-01-01,mc117,0.3764083683964469,38.26466806919121,88.68817204301074,,20.27150537634408,,32.99836372136512,Schildhornstraße,Verkehr,52.46361111111111,13.318249999999999
398,2019-01-01,mc124,,38.125,98.51437587657783,,22.489247311827956,,39.51718092566621,Mariendorfer Damm,Verkehr,52.43805555555555,13.3875
399,2019-01-01,mc010,,28.055840664711624,39.85593841642228,32.70506077606358,18.39516129032258,,7.730571847507332,Wedding,Hintergrund,52.543040999999995,13.349326000000001
400,2019-01-01,mc077,,14.566853669939224,18.25596072931276,39.13978494623656,16.57895044413277,,2.4043361383824218,Buch,Stadtrand,52.64416666666666,13.483055555555556
401,2019-01-01,mc145,,12.474111734455352,14.640603085554,40.65059607293128,,,1.424731182795699,Frohnau,Stadtrand,52.65326944444444,13.296080555555555
402,2019-01-01,mc115,,34.977639296187675,71.43792766373413,,,,23.88526392961877,Hardenbergplatz,Verkehr,52.5066,13.332972222222223
403,2019-01-01,mc220,,45.34426133707339,114.78669939223937,,23.204301075268816,,45.45132071061243,Karl-Marx-Straße,Verkehr,52.48166944444445,13.433966666666667
404,2019-01-01,mc018,,24.57368035190617,31.53066959921799,,,,4.550219941348973,Schöneberg,Hintergrund,52.48581388888889,13.348775
405,2019-01-01,mc032,,13.165886532822016,15.057917888563049,42.221189808321654,14.881720430107531,,1.3971163245356792,Grunewald,Stadtrand,52.47319166666667,13.225144444444444
406,2019-01-01,mc027,,13.858382209188656,15.34249755620723,42.00607760635811,,,0.9479472140762465,Marienfelde,Stadtrand,52.398405555555556,13.368102777777779
407,2019-01-01,mc143,,39.99059139784946,108.14173998044963,,24.993279569892476,,44.622067448680355,Silbersteinstraße,Verkehr,52.467511111111115,13.441650000000001
408,2019-01-01,mw088,0.35403810191678353,39.18028284244974,90.27857643758765,30.161757830762028,21.288978494623656,,33.45441795231416,Messwagen Leipziger Str.,Verkehr,52.510222222222225,13.38811111111111
409,2019-01-01,mc085,,13.333391771856006,14.399602618045815,43.09022907900889,16.663978494623656,,0.7033076203833567,Friedrichshagen,Stadtrand,52.44769722222222,13.64705
410,2019-01-01,mc042,,25.78958944281525,33.64872604020571,35.21248246844319,19.376344086021508,,5.1696470313230485,Neukölln,Hintergrund,52.48943888888889,13.430855555555555
411,2019-01-01,mc171,,24.422287390029325,29.852150537634408,,19.538978494623656,,3.552541544477028,Mitte,Hintergrund,52.51360555555556,13.418833333333334
412,2019-01-01,mc282,,21.381720430107528,27.00012218963832,,,1.1779081133919844,3.6578690127077227,Karlshorst,Hintergrund,52.485296,13.529504000000001
413,2019-01-01,mc174,0.3792660121552126,36.95102851799907,79.07100280504908,27.743747078073866,25.74754558204769,1.0665614773258534,27.583333333333336,Frankfurter Allee,Verkehr,52.514072222222225,13.469930555555555
414,2019-02-01,mc018,,34.08469202898551,48.933229813664596,,,,9.71881469979296,Schöneberg,Hintergrund,52.48581388888889,13.348775
415,2019-02-01,mw088,0.4471014492753623,51.41017316017316,117.70779220779221,23.734666149068328,28.639880952380945,,43.398133116883116,Messwagen Leipziger Str.,Verkehr,52.510222222222225,13.38811111111111
416,2019-02-01,mc077,,24.0764751552795,35.32408126293996,31.875517598343688,23.136904761904763,,7.352807971014493,Buch,Stadtrand,52.64416666666666,13.483055555555556
417,2019-02-01,mc171,,35.21510328439676,50.80811805947674,,27.075892857142858,,10.232266374929418,Mitte,Hintergrund,52.51360555555556,13.418833333333334
418,2019-02-01,mc117,0.48422619047619053,50.08443322981367,116.22424948240165,,27.802083333333336,,43.30816511387163,Schildhornstraße,Verkehr,52.46361111111111,13.318249999999999
419,2019-02-01,mc282,,31.619112318840582,57.52419772256729,,,2.736607142857143,16.946428571428573,Karlshorst,Hintergrund,52.485296,13.529504000000001
420,2019-02-01,mc010,,38.99197722567288,64.58495082815735,27.293672360248454,24.95535714285715,,16.779503105590063,Wedding,Hintergrund,52.543040999999995,13.349326000000001
421,2019-02-01,mc220,,58.96726190476191,157.5166278467909,,33.433035714285715,,64.51106366459628,Karl-Marx-Straße,Verkehr,52.48166944444445,13.433966666666667
422,2019-02-01,mc042,,37.24883540372671,56.78040890269152,28.471337991718425,25.299107142857142,,12.784484989648032,Neukölln,Hintergrund,52.48943888888889,13.430855555555555
423,2019-02-01,mc143,,52.07770445134576,139.91052018633542,,33.92857142857143,,57.46862060041409,Silbersteinstraße,Verkehr,52.467511111111115,13.441650000000001
424,2019-02-01,mc027,,19.993100649350648,23.851731601731597,39.69914596273292,,,2.536525974025974,Marienfelde,Stadtrand,52.398405555555556,13.368102777777779
425,2019-02-01,mc085,,21.929924242424242,26.610930735930737,37.16925465838508,22.947916666666668,,3.056412337662338,Friedrichshagen,Stadtrand,52.44769722222222,13.64705
426,2019-02-01,mc032,,17.977678571428577,22.72263198757764,38.34491459627329,19.276785714285715,,3.085468426501035,Grunewald,Stadtrand,52.47319166666667,13.225144444444444
427,2019-02-01,mc145,,19.852484472049692,25.34439699792961,35.29645445134575,,,3.5816511387163565,Frohnau,Stadtrand,52.65326944444444,13.296080555555555
428,2019-02-01,mc124,,51.25705227743272,142.72250258799173,,32.61607142857143,,59.87357660455485,Mariendorfer Damm,Verkehr,52.43805555555555,13.3875
429,2019-02-01,mc174,0.5249999999999999,48.316964285714285,122.01598084886128,21.339868012422357,44.73259575569359,1.6354166666666665,47.88390504423114,Frankfurter Allee,Verkehr,52.514072222222225,13.469930555555555
430,2019-02-01,mc115,,44.6185947204969,88.43918219461698,,,,28.66737836438924,Hardenbergplatz,Verkehr,52.5066,13.332972222222223
431,2019-03-01,mc115,,29.441471163245357,52.218050065876156,,,,14.918441072718773,Hardenbergplatz,Verkehr,52.5066,13.332972222222223
432,2019-03-01,mc117,0.32433486336010886,34.72391516851545,71.7220982617196,,17.280759913298485,,24.221349186110764,Schildhornstraße,Verkehr,52.46361111111111,13.318249999999999
433,2019-03-01,mc220,,45.79817459305538,105.13061541076966,,19.06390518084066,,38.82741510476432,Karl-Marx-Straße,Verkehr,52.48166944444445,13.433966666666667
434,2019-03-01,mc085,,10.46945259042033,11.676441837732163,59.50629011007692,12.998310595435424,,0.81524926686217,Friedrichshagen,Stadtrand,52.44769722222222,13.64705
435,2019-03-01,mc010,,25.102251476900847,33.26071018742828,50.760758000765016,14.98179374389052,,5.353000552509668,Wedding,Hintergrund,52.543040999999995,13.349326000000001
436,2019-03-01,mc174,0.3304432827574483,34.73889136809894,66.1242137362404,44.23827510731439,19.942570869990227,0.45501296272684777,20.599951124144674,Frankfurter Allee,Verkehr,52.514072222222225,13.469930555555555
437,2019-03-01,mc171,,21.141410599685496,25.07277189850822,,15.364736070381234,,2.551771218496324,Mitte,Hintergrund,52.51360555555556,13.418833333333334
